waterfront,renovated,view,condition,grade,bedrooms,bathrooms,sqft_living,sqft_lot,floors,sqft_above,sqft_basement,age,sqft_living15,sqft_lot15,price,yr_built
0,0,0,4,3,3,0.75,2510,20000,2,2510,0,59,2130,20000,363000,1961
0,0,0,3,3,2,1,770,17334,1,770,0,42,1480,17334,100000,1978
0,yes,0,3,2,2,1,828,4524,1,828,0,52,828,5402,110000,1968
0,0,0,4,2,2,1,840,6480,1,840,0,66,1100,7300,124500,1954
0,0,0,4,2,3,1,860,33664,1,860,0,65,1290,18287,199129,1955
0,0,0,4,2,3,1,900,10511,1,900,0,59,1460,10643,178500,1961
0,0,0,3,2,2,1,900,13531,1,900,0,41,1767,8308,174000,1979
0,0,0,3,3,3,1,910,7686,1,910,0,51,1020,7686,169000,1969
0,0,0,3,2,2,1,910,22000,1,910,0,64,1326,9891,100000,1956
0,0,0,4,3,3,1,910,7194,1,910,0,49,1530,7200,182500,1971
0,0,0,4,3,3,1,920,14400,1,920,0,43,1170,9600,212500,1977
0,0,0,4,3,3,1,920,9812,1,920,0,58,1188,9812,199500,1962
0,0,0,4,2,3,1,940,10890,1,940,0,111,1370,10255,185900,1909
0,0,0,3,3,3,1,970,14850,1,970,0,52,1410,14850,184000,1968
0,0,0,3,3,3,1,980,9135,1,980,0,65,1780,9135,185000,1955
0,0,0,3,2,2,1,1000,16524,1,1000,0,107,1350,10208,115000,1913
0,0,0,4,3,3,1,1010,9576,1,1010,0,53,1540,9576,201700,1967
0,0,0,4,2,3,1,1010,7520,1,1010,0,45,1370,8469,183500,1975
0,0,0,4,3,2,1,1050,60113,1,1050,0,77,1380,27442,415000,1943
0,0,0,3,3,3,1,1070,22489,1,1070,0,53,1880,20250,195000,1967
0,0,0,3,3,3,1,1070,6164,1,1070,0,53,1320,7920,175000,1967
0,0,0,3,3,3,1,1080,10500,1,1080,0,53,1200,9607,132500,1967
0,0,0,3,2,3,1,1080,16000,1,1080,0,68,1610,10007,225000,1952
0,yes,0,3,2,2,1,1088,8453,1,1088,0,68,1088,8016,238000,1952
0,0,0,3,3,3,1,1100,17334,1,1100,0,42,1530,18694,139000,1978
0,0,0,4,2,3,1,1120,10665,1,1120,0,59,1240,10639,225000,1961
0,0,0,3,3,1,1,1120,17332,1,1120,0,32,1280,17334,166000,1988
0,0,0,4,3,3,1,1140,9639,1,1140,0,53,1140,9639,230000,1967
0,0,0,3,3,3,1,1140,8800,1,1140,0,48,1270,13560,172500,1972
0,0,0,4,2,3,1,1150,19200,1,1150,0,112,1290,19200,165000,1908
0,0,0,4,2,3,1,1150,6480,1.5,1150,0,74,1100,7300,171500,1946
0,yes,0,4,2,3,1,1150,8000,1.5,1150,0,107,1170,9600,168000,1913
0,0,0,2,3,4,1,1220,8075,1,890,330,51,1290,7800,240000,1969
0,0,0,5,3,3,1,1220,9600,1,1220,0,62,1310,9600,210500,1958
0,0,0,4,3,3,1,1220,22443,1,1220,0,48,1260,19950,201000,1972
0,0,0,4,3,4,1,1220,11730,1,1220,0,60,1270,9520,199000,1960
0,0,0,3,3,3,1,1250,7280,1,1250,0,55,1450,7350,221000,1965
0,0,0,3,3,3,1,1250,7820,1,1250,0,53,1300,7920,225000,1967
0,0,0,5,2,2,1,1280,21750,1.5,1280,0,108,1520,21750,170000,1912
0,0,0,5,2,2,1,1300,44431,1,1300,0,62,1470,14850,175000,1958
0,0,0,3,3,3,1,1310,9554,1,960,350,58,1310,9845,195000,1962
0,0,0,3,3,3,1,1310,9612,1,960,350,58,1310,9812,150000,1962
0,0,0,3,3,3,1,1320,9000,1,1320,0,54,1320,9800,196500,1966
0,0,0,4,3,4,1,1340,7920,1,1340,0,50,1090,9600,205000,1970
0,0,0,4,3,3,1,1360,20000,1,1360,0,67,1530,9997,159000,1953
0,0,0,3,3,3,1,1370,10708,1,1370,0,51,1770,14482,205000,1969
0,0,0,4,2,3,1,1390,16000,1,1390,0,60,1420,10000,230000,1960
0,0,0,2,3,4,1,1440,9600,1,1440,0,56,1740,43560,269950,1964
0,0,0,3,3,3,1,1510,142803,1,1510,0,46,1330,46609,299000,1974
0,0,0,4,2,3,1,1510,17040,1,1510,0,45,1520,14000,185000,1975
0,0,0,4,3,3,1,1540,37950,1,1090,450,61,1820,24375,429000,1959
0,0,0,4,3,3,1,1580,7560,1,1000,580,44,1580,7560,254999,1976
0,0,0,3,2,4,1,1610,24000,1.5,1610,0,73,1270,9600,235000,1947
0,0,0,3,3,3,1,1660,7210,1,1100,560,57,1660,7245,225000,1963
0,0,0,4,3,3,1,1690,20063,1.5,1690,0,107,1700,15899,240000,1913
0,0,0,4,3,3,1,1710,12000,1,1710,0,48,1310,9600,255000,1972
0,0,0,3,3,2,1,1730,9610,1,1380,350,58,1310,9812,200000,1962
0,0,0,3,3,3,1,1730,7210,1,1430,300,57,1820,7210,210000,1963
0,0,0,4,2,2,1,1747,12250,2.5,1747,0,72,1620,10300,267500,1948
0,0,3,4,4,2,1,1780,81021,1,1780,0,66,1780,26723,270000,1954
0,0,0,4,2,3,1,1900,33888,1.5,1900,0,78,1430,19200,239950,1942
0,0,0,4,2,2,1,1960,186872,1.5,1960,0,84,1650,19200,305000,1936
0,0,0,4,3,3,1,1980,18730,1,1280,700,77,1356,9450,207000,1943
0,0,0,3,2,3,1.5,1000,18568,1,1000,0,31,1610,17420,196000,1989
0,0,0,3,3,3,1.5,1100,32700,1,1100,0,53,1616,32700,194820,1967
0,0,0,3,3,3,1.5,1100,33600,1,1100,0,53,1570,32700,215000,1967
0,0,0,3,3,3,1.5,1200,12000,1,1200,0,34,1200,9405,219000,1986
0,0,0,3,3,3,1.5,1220,7300,1,1220,0,47,1260,7347,175000,1973
0,0,0,3,3,3,1.5,1280,7742,1,1280,0,47,1566,7696,165000,1973
0,0,0,3,3,2,1.5,1320,73600,1,1320,0,27,1320,33600,350000,1993
0,0,0,4,3,3,1.5,1360,7488,1,1050,310,45,1580,7508,238000,1975
0,0,0,5,3,3,1.5,1370,9800,1,1370,0,52,1370,9800,246900,1968
0,0,0,3,3,4,1.5,1370,7904,1,900,470,50,1370,7900,190848,1970
0,0,0,3,3,3,1.5,1390,7417,1,1390,0,53,1390,7665,162500,1967
0,0,0,3,3,4,1.5,1400,8500,2,1400,0,45,1580,7650,257000,1975
0,0,0,3,3,3,1.5,1460,15000,1,1460,0,54,1510,15000,232000,1966
0,0,0,3,3,4,1.5,1540,7300,2,1540,0,47,1580,7650,260000,1973
0,0,0,4,3,4,1.5,1550,19800,1,1050,500,51,1640,22654,252000,1969
0,0,0,4,3,3,1.5,1560,7300,1,1040,520,56,1460,7910,224000,1964
0,0,0,4,3,4,1.5,1580,8468,2,1580,0,49,1580,8260,265000,1971
0,0,0,3,3,3,1.5,1580,14040,1,1050,530,40,2240,12000,264500,1980
0,0,0,4,3,3,1.5,1600,10548,1,1600,0,58,2880,13609,220000,1962
0,0,0,3,3,3,1.5,1660,15600,2,1660,0,39,1660,14400,220000,1981
0,0,0,5,3,3,1.5,1670,8230,1,1670,0,66,2077,4910,227950,1954
0,0,0,4,3,3,1.5,1780,10196,1,1270,510,53,1320,7875,265000,1967
0,0,0,4,3,3,1.5,1800,9216,1,1800,0,70,1400,10022,237000,1950
0,0,0,4,3,3,1.5,1810,14400,1,1810,0,66,1710,12000,229500,1954
0,0,0,3,4,3,1.5,1810,8232,1,1810,0,32,2260,8491,300000,1988
0,0,0,4,3,3,1.5,2030,14400,1,1310,720,51,1330,14400,250000,1969
0,0,0,3,3,4,1.5,2050,7100,1,1050,1000,57,1950,7350,265000,1963
0,0,0,4,3,4,1.5,2070,7245,1,1060,1010,56,1450,7350,235000,1964
0,yes,0,4,4,6,1.5,2140,36509,1.5,2140,0,117,1710,12000,230000,1903
0,0,0,4,2,2,1.75,870,18537,1,870,0,74,1300,22800,199950,1946
0,0,0,4,3,3,1.75,1140,9800,1,1140,0,52,1370,9800,206000,1968
0,0,0,4,2,3,1.75,1210,8075,1,1210,0,37,1310,8025,215000,1983
0,0,0,3,2,2,1.75,1220,15600,1,1220,0,48,1510,17818,215500,1972
0,0,0,4,3,3,1.75,1230,13056,1,1230,0,58,1690,15750,175000,1962
0,0,0,3,2,3,1.75,1230,12000,1,1230,0,50,1550,12000,179900,1970
0,0,0,4,3,3,1.75,1250,8084,1,1250,0,53,1340,7680,209000,1967
0,0,0,3,3,3,1.75,1290,8250,1,1290,0,37,1410,7823,220000,1983
0,0,0,3,3,3,1.75,1300,6318,1,1300,0,40,1150,8002,198000,1980
0,0,0,4,3,4,1.75,1300,21000,1,1300,0,51,2120,9920,229950,1969
0,0,0,3,3,3,1.75,1330,16000,1,1330,0,42,1330,14374,180000,1978
0,0,0,3,3,3,1.75,1330,9831,1,1330,0,33,1330,7500,248000,1987
0,0,0,3,3,3,1.75,1370,8006,2,1370,0,30,1530,8006,160000,1990
0,yes,0,4,2,3,1.75,1380,14000,1,1380,0,81,1490,18503,249900,1939
0,0,0,4,4,3,1.75,1440,11325,1,1440,0,54,1440,20000,246000,1966
0,0,0,4,3,3,1.75,1450,12125,1,1450,0,39,1210,12125,243000,1981
0,0,0,3,3,3,1.75,1470,8350,1,1470,0,30,1590,8182,212000,1990
0,0,0,4,3,3,1.75,1490,10125,1,1490,0,58,2488,4981,184000,1962
0,0,0,3,3,3,1.75,1510,9837,2,1510,0,31,1470,8054,227000,1989
0,0,0,4,3,3,1.75,1580,14400,1,1580,0,39,1480,9600,225000,1981
0,0,0,4,3,3,1.75,1610,7392,1,1610,0,56,1450,7392,160000,1964
0,yes,0,4,3,3,1.75,1620,37913,2,1620,0,67,2190,21518,370000,1953
0,0,0,3,3,3,1.75,1670,8511,1,1340,330,35,1580,7218,260000,1985
0,0,0,4,3,3,1.75,1690,7735,1,1060,630,44,1580,7503,197000,1976
0,0,0,4,4,3,1.75,1780,35233,1,1420,360,41,1950,17334,250000,1979
0,0,0,5,2,4,1.75,1790,12000,1,1790,0,76,1550,9840,199900,1944
0,0,0,3,3,5,1.75,1798,11232,1,1798,0,53,1300,15582,199900,1967
0,0,0,3,4,3,1.75,1840,16679,1,1840,0,31,1910,15571,274950,1989
0,0,0,3,3,4,1.75,1850,7350,1,1050,800,55,1450,7250,270000,1965
0,0,0,3,3,3,1.75,1880,11249,1,1330,550,35,1870,14547,340000,1985
0,0,0,5,3,4,1.75,1880,9600,1,1020,860,74,1560,14400,240000,1946
0,0,0,3,4,3,1.75,1880,30346,1,1880,0,32,2260,5883,310000,1988
0,0,0,4,3,4,1.75,1890,9623,1,1290,600,51,1510,9711,314950,1969
0,0,0,4,2,2,1.75,1894,52769,1.5,1520,374,84,1820,50529,280000,1936
0,0,0,4,4,3,1.75,1910,17003,1.5,1910,0,57,1820,14806,175000,1963
0,0,0,4,4,3,1.75,1910,17003,1.5,1910,0,57,1820,14806,299000,1963
0,0,0,3,3,3,1.75,1920,9306,1,1000,920,36,1860,8458,245000,1984
0,0,0,3,3,5,1.75,1950,8720,1,1050,900,58,1660,8030,274000,1962
0,0,0,4,3,2,1.75,2056,52333,1,1048,1008,40,2220,6458,289000,1980
0,0,0,5,2,3,1.75,2080,12522,1,2080,0,70,1690,11200,249900,1950
0,0,0,4,3,4,1.75,2080,7200,1,1050,1030,54,1500,7350,198000,1966
0,0,0,3,3,3,1.75,2100,15480,1,2100,0,37,1330,15657,299000,1983
0,0,0,4,3,3,1.75,2170,10018,1,1630,540,42,2049,15263,260000,1978
0,0,0,4,3,3,1.75,2180,9220,1,1090,1090,82,2050,22400,389000,1938
0,0,0,4,3,3,1.75,2240,9200,1,1440,800,52,1740,9600,276000,1968
0,0,3,5,3,3,1.75,2259,26831,1.5,1491,768,112,1980,15794,262500,1908
0,0,0,5,3,5,1.75,2320,7700,1,1290,1030,58,1740,7210,250000,1962
0,0,2,4,4,3,1.75,2320,55847,1,2320,0,60,2400,26112,541500,1960
0,0,0,3,3,4,1.75,2370,10140,1,1460,910,52,1450,7800,305000,1968
0,0,0,4,3,3,1.75,2710,9088,1,2060,650,55,1690,10454,278000,1965
0,0,0,4,4,3,1.75,3160,76230,1,2160,1000,42,1990,45789,625000,1978
0,0,0,4,3,3,2,1050,18304,1,1050,0,67,1690,15675,169100,1953
0,0,0,4,3,3,2,1050,18304,1,1050,0,67,1690,15675,250000,1953
0,0,0,4,3,1,2,1150,9812,1,1150,0,58,1200,9812,115000,1962
0,0,0,4,3,1,2,1150,9812,1,1150,0,58,1200,9812,227000,1962
0,0,0,3,3,3,2,1170,7258,1,1170,0,36,1410,7750,250000,1984
0,0,0,3,3,3,2,1200,9566,1,1200,0,25,1590,9518,222400,1995
0,0,0,3,2,4,2,1360,60548,1,960,400,60,1930,28800,263400,1960
0,0,0,3,3,3,2,1380,7476,1,1380,0,31,1600,7227,272000,1989
0,yes,0,2,3,3,2,1380,9000,2,1380,0,74,1460,9732,215500,1946
0,0,0,2,3,3,2,1390,8245,1,1390,0,36,1260,8245,204900,1984
0,0,0,3,3,3,2,1400,9177,1,1400,0,46,2020,8547,233000,1974
0,0,0,3,3,3,2,1410,8384,1,1410,0,35,1410,9205,205000,1985
0,0,0,3,3,3,2,1410,10248,1,1410,0,35,2090,9414,271920,1985
0,0,0,3,3,3,2,1430,10850,1,1430,0,26,1610,8015,234950,1994
0,0,0,3,3,3,2,1440,10111,1,1440,0,57,1580,10200,210000,1963
0,0,0,4,3,4,2,1440,10800,1,1440,0,53,1190,7380,230000,1967
0,0,0,3,3,3,2,1450,11204,1,1450,0,17,1520,9518,230000,2003
0,0,0,3,3,4,2,1450,7560,1,1450,0,53,1430,7560,234950,1967
0,0,0,4,3,3,2,1510,9153,1,1510,0,46,1780,9286,234950,1974
0,0,0,3,2,3,2,1560,7352,1,1560,0,28,1120,7950,196440,1992
0,0,0,4,3,3,2,1560,7000,1,1560,0,52,1560,7200,226500,1968
0,0,0,5,3,5,2,1590,9350,1,1060,530,58,1460,8210,247000,1962
0,0,0,3,3,3,2,1630,8018,1,1630,0,17,1610,8397,260000,2003
0,0,0,3,3,3,2,1660,13085,1,1010,650,35,1660,7778,250000,1985
0,0,0,3,3,4,2,1670,9987,1,1670,0,53,1640,7280,204700,1967
0,0,0,3,3,4,2,1720,7560,1,1720,0,61,1750,7988,206000,1959
0,0,0,3,4,3,2,1730,12821,1,1730,0,26,1980,11336,313100,1994
0,0,0,5,3,3,2,1760,9282,1,1100,660,73,1730,7500,215000,1947
0,0,0,3,3,3,2,1770,7000,1,1770,0,34,1510,10462,241000,1986
0,0,0,3,3,3,2,1790,7879,1.5,1790,0,22,1790,7879,258000,1998
0,0,0,3,4,3,2,1824,7120,1,1824,0,10,2409,6264,375900,2010
0,0,0,3,4,3,2,1850,9550,1,1850,0,32,2250,9550,289000,1988
0,0,0,4,2,4,2,1910,4225,1,910,1000,101,1060,4800,189950,1919
0,0,0,3,3,3,2,1936,6612,2,1936,0,6,1620,21600,274900,2014
0,0,0,4,3,3,2,2030,24829,1,1220,810,41,1980,15204,225000,1979
0,0,0,5,3,5,2,2080,16117,1,1740,340,61,1510,13068,254000,1959
